Support / Oppose,Candidate,Amount,Purchase,Name,Office,Date,Aggregate Amount
Oppose,"Clinton, Hillary","$500,000.00",Media,Make America Number 1,Presidential,2016-11-01,"$4,142,456.50"
Oppose,"Clinton, Hillary","$500,000.00",Media,Make America Number 1,Presidential,2016-10-28,"$4,142,456.50"
Support,"Ward, Kelli","$450,000.00","Analytics, Tv Media Purchase",KelliPAC,State,2016-08-10,"$710,303.09"
Oppose,"Clinton, Hillary","$400,000.00",Media,Make America Number 1,Presidential,2016-10-17,"$2,689,166.50"
Oppose,"Clinton, Hillary","$300,000.00",Media,Make America Number 1,Presidential,2016-11-01,"$4,142,456.50"
Support,"Maness, Robert L Col. Ret","$280,000.00",Advertising Purchase,Warrior PAC,State,2016-10-12,"$280,000.00"
Oppose,"Clinton, Hillary Rodham","$256,157.00",Media,Make America Number 1,Presidential,2016-07-26,"$285,657.00"
Oppose,"Clinton, Hillary","$250,000.00",Media,Make America Number 1,Presidential,2016-10-19,"$2,689,166.50"
Oppose,"Clinton, Hillary","$250,000.00",Media,Make America Number 1,Presidential,2016-10-17,"$1,789,166.50"
Oppose,"Clinton, Hillary","$200,000.00",Media,Make America Number 1,Presidential,2016-09-13,"$500,094.50"
Oppose,"Clinton, Hillary","$200,000.00",Media,Make America Number 1,Presidential,2016-10-19,"$2,689,166.50"
Oppose,"Clinton, Hillary","$200,000.00",Media,Make America Number 1,Presidential,2016-10-06,"$1,498,666.50"
Support,"Maness, Robert L Col. Ret","$200,000.00",Television Advertising,Warrior PAC,State,2016-09-06,"$308,662.38"
Support,"Maness, Robert L Col. Ret","$200,000.00",Television Advertising,Warrior PAC,State,2016-09-06,"$308,662.38"
Support,"Maness, Robert L Col. Ret","$200,000.00",Advertising Purchase,Warrior PAC,State,2016-10-12,"$200,000.00"
Oppose,"Clinton, Hillary","$190,000.00",Media,Make America Number 1,Presidential,2016-10-05,"$1,498,666.50"
Oppose,"Clinton, Hillary","$111,072.00",Media,Make America Number 1,Presidential,2016-10-06,"$1,498,666.50"
Oppose,"Clinton, Hillary","$110,000.00",Media,Make America Number 1,Presidential,2016-08-26,"$809,094.50"
Oppose,"Clinton, Hillary","$100,000.00",Media,Make America Number 1,Presidential,2016-11-04,"$4,242,456.50"
Oppose,"Clinton, Hillary","$100,000.00",Media,Make America Number 1,Presidential,2016-09-16,"$809,094.50"
Oppose,"Clinton, Hillary","$75,000.00",Media,Make America Number 1,Presidential,2016-09-16,"$946,594.50"
Oppose,"Clinton, Hillary","$75,000.00",Media,Make America Number 1,Presidential,2016-09-16,"$809,094.50"
Oppose,"Clinton, Hillary","$16,500.00",Media,Make America Number 1,Presidential,2016-09-26,"$825,594.50"
Support,"Cruz, Rafael Edward 'Ted'","$15,881.00",Media,KEEP THE PROMISE I,Presidential,2015-12-10,$0.00
Support,"Cruz, Rafael Edward 'Ted'","$15,881.00",Media,KEEP THE PROMISE I,Presidential,2015-12-10,$0.00
Oppose,"Rubio, Marco","$15,505.50",Media,KEEP THE PROMISE I,Presidential,2015-12-10,"$346,599.41"
Support,"Cruz, Rafael Edward 'Ted'","$13,775.37",Media,KEEP THE PROMISE I,Presidential,2015-12-10,$0.00
Oppose,"Rubio, Marco","$12,868.80",Media,KEEP THE PROMISE I,Presidential,2016-01-14,"$358,306.27"
Support,"Cruz, Rafael Edward 'Ted'","$11,947.94",Media,KEEP THE PROMISE I,Presidential,2015-12-10,$0.00
Oppose,"Rubio, Marco","$11,767.50",Media,KEEP THE PROMISE I,Presidential,2015-12-10,"$229,473.24"
Support,"Cruz, Rafael Edward 'Ted'","$11,702.00",Media,KEEP THE PROMISE I,Presidential,2015-12-10,$0.00
Support,"Cruz, Rafael Edward 'Ted'","$11,496.00",Media,KEEP THE PROMISE I,Presidential,2015-12-10,$0.00
Oppose,"Clinton, Hillary","$11,000.00",Media,Make America Number 1,Presidential,2016-09-09,"$299,157.00"
Oppose,"Clinton, Hillary","$11,000.00",Media,Make America Number 1,Presidential,2016-10-03,"$1,498,666.50"
Oppose,"Rubio, Marco","$10,255.00",Media,KEEP THE PROMISE I,Presidential,2016-01-14,"$338,723.47"
Oppose,"Rubio, Marco","$10,000.00",Media,KEEP THE PROMISE I,Presidential,2016-01-14,"$154,929.89"
Oppose,"Rubio, Marco","$8,937.50",Media,KEEP THE PROMISE I,Presidential,2015-12-10,"$243,888.74"
Support,"Cruz, Rafael Edward 'Ted'","$8,650.75",Media,KEEP THE PROMISE I,Presidential,2015-12-10,"$44,782.83"
Oppose,"Rubio, Marco","$8,449.14",Media,KEEP THE PROMISE I,Presidential,2015-12-10,"$367,987.72"
Support,"Cruz, Rafael Edward 'Ted'","$8,156.20",Media,KEEP THE PROMISE I,Presidential,2015-12-10,$0.00
Support,"Cruz, Rafael Edward 'Ted'","$8,156.20",Media,KEEP THE PROMISE I,Presidential,2015-12-10,$0.00
Oppose,"Rubio, Marco","$7,889.50",Media,KEEP THE PROMISE I,Presidential,2015-12-10,"$319,316.91"
Support,"Cruz, Rafael Edward 'Ted'","$7,237.04",Media,KEEP THE PROMISE I,Presidential,2015-11-18,$0.00
Oppose,"Rubio, Marco","$6,743.00",Media,KEEP THE PROMISE I,Presidential,2015-12-10,"$326,059.91"
Support,"Cruz, Rafael Edward 'Ted'","$6,670.52",Media,KEEP THE PROMISE I,Presidential,2015-12-10,$0.00
Support,"Cruz, Rafael Edward 'Ted'","$6,670.52",Media,KEEP THE PROMISE I,Presidential,2015-12-10,$0.00
Support,"Cruz, Rafael Edward 'Ted'","$6,297.06",Media,KEEP THE PROMISE I,Presidential,2015-12-10,$0.00
Oppose,"Rubio, Marco","$6,269.74",Media,KEEP THE PROMISE I,Presidential,2016-01-14,"$972,253.09"
Oppose,"Rubio, Marco","$6,000.00",Media,KEEP THE PROMISE I,Presidential,2016-01-14,"$328,468.47"
Oppose,"Rubio, Marco","$6,000.00",Media,KEEP THE PROMISE I,Presidential,2016-01-14,"$1,358,207.18"
Oppose,"Rubio, Marco","$5,965.00",Media,KEEP THE PROMISE I,Presidential,2015-12-10,"$377,127.72"
Oppose,"Rubio, Marco","$5,927.33",Media,KEEP THE PROMISE I,Presidential,2015-12-10,"$215,580.74"
Support,"Cruz, Rafael Edward 'Ted'","$5,569.00",Media,KEEP THE PROMISE I,Presidential,2015-12-10,"$208,729.41"
Oppose,"Rubio, Marco","$5,334.00",Media,KEEP THE PROMISE I,Presidential,2016-01-14,"$960,360.35"
Oppose,"Rubio, Marco","$5,034.00",Media,KEEP THE PROMISE I,Presidential,2015-12-10,"$331,093.91"
Oppose,"Rubio, Marco","$5,000.00",Media,KEEP THE PROMISE I,Presidential,2016-01-14,"$948,141.35"
Support,"Cruz, Rafael Edward 'Ted'","$4,938.92",Media,KEEP THE PROMISE I,Presidential,2015-12-10,$0.00
Oppose,"Rubio, Marco","$4,555.50",Media,KEEP THE PROMISE I,Presidential,2015-12-10,"$351,154.91"
Oppose,"Rubio, Marco","$4,531.33",Media,KEEP THE PROMISE I,Presidential,2015-12-10,"$308,540.41"
Support,"Cruz, Rafael Edward 'Ted'","$4,360.00",Media,KEEP THE PROMISE I,Presidential,2016-01-14,"$160,571.89"
Oppose,"Rubio, Marco","$4,219.00",Media,KEEP THE PROMISE I,Presidential,2016-01-14,"$343,005.47"
Oppose,"Rubio, Marco","$4,111.26",Media,KEEP THE PROMISE I,Presidential,2015-12-10,"$253,405.07"
Oppose,"Rubio, Marco","$4,045.00",Media,KEEP THE PROMISE I,Presidential,2015-12-10,"$356,206.91"
Support,"Cruz, Rafael Edward 'Ted'","$3,266.00",Media,KEEP THE PROMISE I,Presidential,2016-01-14,"$159,477.89"
Oppose,"Rubio, Marco","$3,175.00",Media,KEEP THE PROMISE I,Presidential,2015-12-10,"$371,162.72"
Oppose,"Rubio, Marco","$3,028.00",Media,KEEP THE PROMISE I,Presidential,2015-12-10,"$232,501.24"
Oppose,"Rubio, Marco","$3,000.00",Media,KEEP THE PROMISE I,Presidential,2015-12-10,"$258,943.07"
Oppose,"Rubio, Marco","$2,887.00",Media,KEEP THE PROMISE I,Presidential,2015-12-10,"$311,427.41"
Oppose,"Rubio, Marco","$2,538.00",Media,KEEP THE PROMISE I,Presidential,2015-12-10,"$255,943.07"
Support,"Cruz, Rafael Edward 'Ted'","$2,485.67",Media,KEEP THE PROMISE I,Presidential,2015-12-10,"$359,538.58"
Oppose,"Rubio, Marco","$2,450.00",Media,KEEP THE PROMISE I,Presidential,2015-12-10,"$234,951.24"
Oppose,"Rubio, Marco","$2,322.00",Media,KEEP THE PROMISE I,Presidential,2016-01-14,"$345,437.47"
Oppose,"Rubio, Marco","$2,306.00",Media,KEEP THE PROMISE I,Presidential,2016-01-14,"$963,584.35"
Support,"Cruz, Rafael Edward 'Ted'","$2,220.75",Media,KEEP THE PROMISE I,Presidential,2015-12-10,"$38,352.83"
Oppose,"Rubio, Marco","$2,125.00",Media,KEEP THE PROMISE I,Presidential,2015-12-10,"$217,705.74"
Oppose,"Rubio, Marco","$2,052.00",Media,KEEP THE PROMISE I,Presidential,2016-01-14,"$1,360,259.18"
Oppose,"Rubio, Marco","$1,932.50",Media,KEEP THE PROMISE I,Presidential,2015-12-10,"$245,821.24"
Oppose,"Rubio, Marco","$1,854.33",Media,KEEP THE PROMISE I,Presidential,2015-12-10,"$14,956.41"
Support,"Cruz, Rafael Edward 'Ted'","$1,578.57",Media,KEEP THE PROMISE I,Presidential,2015-12-10,"$249,293.81"
Oppose,"Rubio, Marco","$1,500.00",Media,KEEP THE PROMISE I,Presidential,2016-01-14,"$965,983.35"
Oppose,"Rubio, Marco","$1,283.00",Media,KEEP THE PROMISE I,Presidential,2015-12-10,"$247,398.24"
Oppose,"Rubio, Marco","$1,272.00",Media,KEEP THE PROMISE I,Presidential,2015-12-10,"$304,009.08"
Oppose,"Trump, Donald J","$1,224.00",Media,KEEP THE PROMISE I,Presidential,2016-01-14,"$974,253.09"
Support,"Cruz, Rafael Edward 'Ted'","$1,197.00",Media,KEEP THE PROMISE I,Presidential,2016-01-14,"$161,768.89"
Support,"Cruz, Rafael Edward 'Ted'","$1,144.00",Media,KEEP THE PROMISE I,Presidential,2015-12-10,"$302,737.08"
Oppose,"Rubio, Marco","$1,094.00",Media,KEEP THE PROMISE I,Presidential,2016-01-14,"$160,571.89"
Oppose,"Rubio, Marco","$1,063.00",Media,KEEP THE PROMISE I,Presidential,2016-01-14,"$155,992.89"
Oppose,"Trump, Donald J","$1,015.00",Media,KEEP THE PROMISE I,Presidential,2016-01-14,"$360,512.18"
Oppose,"Trump, Donald J","$1,015.00",Media,KEEP THE PROMISE I,Presidential,2016-01-14,"$359,497.18"
Oppose,"Rubio, Marco","$1,007.00",Media,KEEP THE PROMISE I,Presidential,2015-12-10,"$352,161.91"
Support,"Cruz, Rafael Edward 'Ted'","$1,001.28",Media,KEEP THE PROMISE I,Presidential,2015-12-10,$0.00
Oppose,"Rubio, Marco",$954.00,Media,KEEP THE PROMISE I,Presidential,2016-01-14,"$162,722.89"
Oppose,"Rubio, Marco",$924.00,Media,KEEP THE PROMISE I,Presidential,2015-12-10,"$209,653.41"
Support,"Cruz, Rafael Edward 'Ted'",$918.00,Media,KEEP THE PROMISE I,Presidential,2016-01-14,"$961,278.35"
Support,"Cruz, Rafael Edward 'Ted'",$899.00,Media,KEEP THE PROMISE I,Presidential,2016-01-14,"$964,483.35"
Oppose,"Trump, Donald J",$855.00,Media,KEEP THE PROMISE I,Presidential,2016-01-14,"$362,205.18"
Support,"Cruz, Rafael Edward 'Ted'",$846.00,Media,KEEP THE PROMISE I,Presidential,2015-12-10,"$357,052.91"
Oppose,"Trump, Donald J",$838.00,Media,KEEP THE PROMISE I,Presidential,2016-01-14,"$361,350.18"
Oppose,"Rubio, Marco",$743.00,Media,KEEP THE PROMISE I,Presidential,2016-01-14,"$1,352,207.18"
Oppose,"Trump, Donald J",$418.00,Media,KEEP THE PROMISE I,Presidential,2016-01-14,"$973,029.09"
Oppose,"Trump, Donald J",$418.00,Media,KEEP THE PROMISE I,Presidential,2016-01-14,"$973,029.09"
Oppose,"Rubio, Marco",$378.00,Media,KEEP THE PROMISE I,Presidential,2016-01-14,"$1,360,844.18"
Oppose,"Trump, Donald J",$358.00,Media,KEEP THE PROMISE I,Presidential,2016-01-14,"$972,611.09"
Oppose,"Rubio, Marco",$324.00,Media,KEEP THE PROMISE I,Presidential,2016-01-14,"$145,175.89"
Support,"Cruz, Rafael Edward 'Ted'",$317.00,Media,KEEP THE PROMISE I,Presidential,2015-12-10,"$247,715.24"
Oppose,"Rubio, Marco",$294.00,Media,KEEP THE PROMISE I,Presidential,2015-12-10,"$246,115.24"
Oppose,"Rubio, Marco",$219.00,Media,KEEP THE PROMISE I,Presidential,2016-01-14,"$156,211.89"
Support,"Cruz, Rafael Edward 'Ted'",$207.00,Media,KEEP THE PROMISE I,Presidential,2016-01-14,"$1,360,466.18"
Support,"Cruz, Rafael Edward 'Ted'",$175.91,Media,KEEP THE PROMISE I,Presidential,2016-01-14,"$358,482.18"
Oppose,"Rubio, Marco",$175.00,Media,KEEP THE PROMISE I,Presidential,2016-01-14,"$145,350.89"
Support,"Cruz, Rafael Edward 'Ted'",$110.00,Media,KEEP THE PROMISE I,Presidential,2016-01-14,"$343,115.47"
Oppose,"Rubio, Marco",$78.00,Media,KEEP THE PROMISE I,Presidential,2016-01-14,"$144,929.89"
Oppose,"Trump, Donald J",$69.00,Media,KEEP THE PROMISE I,Presidential,2016-01-14,"$362,274.18"
Support,"Cruz, Rafael Edward 'Ted'",$63.00,Media,KEEP THE PROMISE I,Presidential,2016-01-14,"$338,786.47"